dataset,system,label,category,method,npoints,npoints_available,fit_volume_factor_min,fit_volume_factor_max,sample_minimum_volume_factor,natoms,reference_volume_A3,eos_model,fit_ok,fit_reason,rmse_meV_atom,E0_hartree,V0_A3,B0_hartree_A3,B0_GPa,B1,rmse_hartree,r_squared,minimum_inside_sample,sample_minimum_at_edge,fit_score
klimes,Cu,Cu,transition_metal,GFN1,11,11,0.8,1.2,1.16,4,46.461869875000005,Murnaghan,True,ok,0.04397607345543111,-18.27932198317452,54.50417980711397,0.01762367829250967,518.5067057962889,4.903166668800001,6.464363565735629e-06,0.9999999665484344,True,False,4.5966795941011283e-10
klimes,Cu,Cu,transition_metal,GFN2,11,16,0.4,1.0,0.4,4,46.461869875000005,Murnaghan,False,EOS minimum not bracketed by sampled volumes,72459.91351730474,-45.04638472405876,17.09796811400001,44.62069584223332,1312786.6741262388,30.0,10.65141082667012,0.5868439124140084,False,True,1247.9780785835596
klimes,Ag,Ag,transition_metal,GFN1,11,11,0.8,1.2,1.12,4,66.725807616,Murnaghan,True,ok,0.5352165304704787,-15.5666603330556,74.91229019111485,0.027507379906573114,809.2953527474536,4.9422711808,7.867537884798354e-05,0.9999980253657335,True,False,6.80879676056111e-08
klimes,Ag,Ag,transition_metal,GFN2,11,11,0.8,1.2,1.04,4,66.725807616,Murnaghan,True,ok,1.4300252135558098,-15.855102848380001,69.73865265147836,0.021701076132912136,638.4679356461628,5.4710390784000005,0.00021020982916908915,0.9999186268758169,True,False,4.860698950722741e-07
klimes,Pd,Pd,transition_metal,GFN1,11,11,0.8,1.2,1.04,4,58.185546875,Murnaghan,True,ok,2.4239263643377456,-17.84342492823118,60.58279140625003,0.041015706557005205,1206.724188889602,4.9559055359999995,0.0003563106035724476,0.9998952989300374,True,False,1.3965297083997808e-06
klimes,Pd,Pd,transition_metal,GFN2,11,11,0.8,1.2,1.12,4,58.185546875,Murnaghan,True,ok,0.9197789409002228,-18.33433780053404,64.46241049585942,0.026703353927547538,785.6400831244049,4.9912239104000005,0.0001352050105181001,0.9999898610254729,True,False,2.010843435611951e-07
klimes,Rh,Rh,transition_metal,GFN1,11,11,0.8,1.2,1.04,4,54.569318257000006,Murnaghan,True,ok,1.7016556050675749,-16.27697917508452,56.47899010297193,0.057772519480101314,1699.7268256939742,4.2164509696,0.00025013876025054975,0.9999606791377649,True,False,6.882633931765022e-07
klimes,Rh,Rh,transition_metal,GFN2,11,11,0.8,1.2,1.04,4,54.569318257000006,Murnaghan,True,ok,1.130885200515871,-16.386495038688782,56.70867018074292,0.043462264445155704,1278.70443331247,5.402604032000002,0.00016623705830975176,0.9999780846300245,True,False,3.0398235511027783e-07
klimes,Li,Li,alkali_metal,GFN1,11,23,1.2,1.84,1.72,2,41.027927848999994,Murnaghan,True,ok,0.2113990680117323,-0.8307203262475903,71.48925966200473,0.0010469371768657557,30.801966408059467,3.0925206527999998,1.5537544915992703e-05,0.9999421546131533,True,False,2.6555683221813974e-09
klimes,Li,Li,alkali_metal,GFN2,11,16,0.8,1.2,0.88,2,41.027927848999994,Murnaghan,True,ok,0.3272280307237886,-0.5362806801597617,36.435147547943515,0.004874979463782057,143.42689991478724,6.926709760000002,2.4050816651947274e-05,0.9998139227141704,True,False,6.362859597881426e-09
klimes,Na,Na,alkali_metal,GFN1,11,36,2.0,2.48,2.24,2,74.618461,Murnaghan,True,ok,0.2389533608585213,-0.625568923875936,167.7007465606593,0.0028868637972249136,84.93449623497968,7.906094080000001,1.7562748086290694e-05,0.9997845032150674,True,False,3.392951323767582e-09
klimes,Na,Na,alkali_metal,GFN2,11,30,1.64,2.6,1.92,2,74.618461,Murnaghan,True,ok,2.072973632723454,-0.4735656949392515,142.35052523335386,0.004326502497306516,127.2901445580327,23.22766592,0.00015236075178118422,0.9996345392082123,True,False,2.5535178551660395e-07
klimes,K,K,alkali_metal,GFN1,11,30,1.0,1.4,1.24,2,141.58368812799998,Murnaghan,True,ok,0.0162353206066673,-0.8547719766143269,177.30124469165096,0.0008654673313295062,25.46293727641938,1.9582338048000003,1.193274055198934e-06,0.9999989757194404,True,False,1.5662932678919997e-11
