calculation,mesh,method,system,label,complete,lattice_energy_kJmol,x23b_ref_lattice_energy_kJmol,error_kJmol
single_point,gamma,GFN1-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,96.918544,90.000000,6.918544
single_point,k111,GFN1-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,96.918544,90.000000,6.918544
single_point,k222,GFN1-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,88.998318,90.000000,-1.001682
single_point,k333,GFN1-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,89.022686,90.000000,-0.977314
cell_opt,k222,GFN1-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,108.088009,90.000000,18.088009
cell_opt_single_point,k333,GFN1-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,108.130256,90.000000,18.130256
cell_opt_single_point,k444,GFN1-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,108.129875,90.000000,18.129875
single_point,gamma,GFN2-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,72.863003,90.000000,-17.136997
single_point,k111,GFN2-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,72.863003,90.000000,-17.136997
single_point,k222,GFN2-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,60.586024,90.000000,-29.413976
single_point,k333,GFN2-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,60.617159,90.000000,-29.382841
cell_opt,k222,GFN2-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,77.636403,90.000000,-12.363597
cell_opt_single_point,k333,GFN2-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,77.713072,90.000000,-12.286928
cell_opt_single_point,k444,GFN2-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,77.712567,90.000000,-12.287433
single_point,gamma,GFN1-xTB,acetic_acid,Acetic acid,True,-181.810491,73.600000,-255.410491
single_point,k111,GFN1-xTB,acetic_acid,Acetic acid,True,-181.810491,73.600000,-255.410491
single_point,k222,GFN1-xTB,acetic_acid,Acetic acid,True,-153.639635,73.600000,-227.239635
single_point,k333,GFN1-xTB,acetic_acid,Acetic acid,True,-153.533293,73.600000,-227.133293
cell_opt,k222,GFN1-xTB,acetic_acid,Acetic acid,True,81.874978,73.600000,8.274978
cell_opt_single_point,k333,GFN1-xTB,acetic_acid,Acetic acid,True,82.268658,73.600000,8.668658
cell_opt_single_point,k444,GFN1-xTB,acetic_acid,Acetic acid,True,82.278828,73.600000,8.678828
single_point,gamma,GFN2-xTB,acetic_acid,Acetic acid,True,-177.780525,73.600000,-251.380525
single_point,k111,GFN2-xTB,acetic_acid,Acetic acid,True,-177.780525,73.600000,-251.380525
single_point,k222,GFN2-xTB,acetic_acid,Acetic acid,True,-149.170215,73.600000,-222.770215
single_point,k333,GFN2-xTB,acetic_acid,Acetic acid,True,-148.992891,73.600000,-222.592891
cell_opt,k222,GFN2-xTB,acetic_acid,Acetic acid,True,69.144359,73.600000,-4.455641
cell_opt_single_point,k333,GFN2-xTB,acetic_acid,Acetic acid,True,69.242832,73.600000,-4.357168
cell_opt_single_point,k444,GFN2-xTB,acetic_acid,Acetic acid,True,69.244144,73.600000,-4.355856
single_point,gamma,GFN1-xTB,adamantane,Adamantane,True,-595.540988,71.800000,-667.340988
single_point,k111,GFN1-xTB,adamantane,Adamantane,True,-595.540988,71.800000,-667.340988
single_point,k222,GFN1-xTB,adamantane,Adamantane,True,-576.089524,71.800000,-647.889524
single_point,k333,GFN1-xTB,adamantane,Adamantane,True,-576.065395,71.800000,-647.865395
cell_opt,k222,GFN1-xTB,adamantane,Adamantane,True,63.547142,71.800000,-8.252858
cell_opt_single_point,k333,GFN1-xTB,adamantane,Adamantane,True,63.552237,71.800000,-8.247763
cell_opt_single_point,k444,GFN1-xTB,adamantane,Adamantane,True,63.552227,71.800000,-8.247773
single_point,gamma,GFN2-xTB,adamantane,Adamantane,True,-595.927689,71.800000,-667.727689
single_point,k111,GFN2-xTB,adamantane,Adamantane,True,-595.927689,71.800000,-667.727689
single_point,k222,GFN2-xTB,adamantane,Adamantane,True,-571.097664,71.800000,-642.897664
single_point,k333,GFN2-xTB,adamantane,Adamantane,True,-571.052689,71.800000,-642.852689
cell_opt,k222,GFN2-xTB,adamantane,Adamantane,True,38.414397,71.800000,-33.385603
cell_opt_single_point,k333,GFN2-xTB,adamantane,Adamantane,True,38.416478,71.800000,-33.383522
cell_opt_single_point,k444,GFN2-xTB,adamantane,Adamantane,True,38.416495,71.800000,-33.383505
single_point,gamma,GFN1-xTB,ammonia,Ammonia,True,22.597337,38.700000,-16.102663
single_point,k111,GFN1-xTB,ammonia,Ammonia,True,22.597337,38.700000,-16.102663
single_point,k222,GFN1-xTB,ammonia,Ammonia,True,27.250075,38.700000,-11.449925
single_point,k333,GFN1-xTB,ammonia,Ammonia,True,27.270352,38.700000,-11.429648
cell_opt,k222,GFN1-xTB,ammonia,Ammonia,True,35.876556,38.700000,-2.823444
cell_opt_single_point,k333,GFN1-xTB,ammonia,Ammonia,True,35.928359,38.700000,-2.771641
cell_opt_single_point,k444,GFN1-xTB,ammonia,Ammonia,True,35.928218,38.700000,-2.771782
single_point,gamma,GFN2-xTB,ammonia,Ammonia,True,14.936446,38.700000,-23.763554
single_point,k111,GFN2-xTB,ammonia,Ammonia,True,14.936446,38.700000,-23.763554
single_point,k222,GFN2-xTB,ammonia,Ammonia,True,18.668656,38.700000,-20.031344
single_point,k333,GFN2-xTB,ammonia,Ammonia,True,18.672776,38.700000,-20.027224
cell_opt,k222,GFN2-xTB,ammonia,Ammonia,True,29.358420,38.700000,-9.341580
cell_opt_single_point,k333,GFN2-xTB,ammonia,Ammonia,True,29.369541,38.700000,-9.330459
cell_opt_single_point,k444,GFN2-xTB,ammonia,Ammonia,True,29.369647,38.700000,-9.330353
single_point,gamma,GFN1-xTB,anthracene,Anthracene,True,-96.461375,110.400000,-206.861375
single_point,k111,GFN1-xTB,anthracene,Anthracene,True,-96.461375,110.400000,-206.861375
single_point,k222,GFN1-xTB,anthracene,Anthracene,True,-101.296239,110.400000,-211.696239
single_point,k333,GFN1-xTB,anthracene,Anthracene,True,-101.230624,110.400000,-211.630624
cell_opt,k222,GFN1-xTB,anthracene,Anthracene,True,113.599179,110.400000,3.199179
cell_opt_single_point,k333,GFN1-xTB,anthracene,Anthracene,True,122.258912,110.400000,11.858912
cell_opt_single_point,k444,GFN1-xTB,anthracene,Anthracene,True,121.659796,110.400000,11.259796
single_point,gamma,GFN2-xTB,anthracene,Anthracene,True,-91.295315,110.400000,-201.695315
single_point,k111,GFN2-xTB,anthracene,Anthracene,True,-91.295315,110.400000,-201.695315
single_point,k222,GFN2-xTB,anthracene,Anthracene,True,-97.230054,110.400000,-207.630054
single_point,k333,GFN2-xTB,anthracene,Anthracene,True,-97.163136,110.400000,-207.563136
cell_opt,k222,GFN2-xTB,anthracene,Anthracene,True,95.325277,110.400000,-15.074723
cell_opt_single_point,k333,GFN2-xTB,anthracene,Anthracene,True,102.099766,110.400000,-8.300234
cell_opt_single_point,k444,GFN2-xTB,anthracene,Anthracene,True,101.846765,110.400000,-8.553235
single_point,gamma,GFN1-xTB,benzene,Benzene,True,42.968423,54.800000,-11.831577
single_point,k111,GFN1-xTB,benzene,Benzene,True,42.968423,54.800000,-11.831577
single_point,k222,GFN1-xTB,benzene,Benzene,True,43.094641,54.800000,-11.705359
single_point,k333,GFN1-xTB,benzene,Benzene,True,43.094536,54.800000,-11.705464
cell_opt,k222,GFN1-xTB,benzene,Benzene,True,46.427226,54.800000,-8.372774
cell_opt_single_point,k333,GFN1-xTB,benzene,Benzene,True,46.426409,54.800000,-8.373591
cell_opt_single_point,k444,GFN1-xTB,benzene,Benzene,True,46.426408,54.800000,-8.373592
single_point,gamma,GFN2-xTB,benzene,Benzene,True,37.519588,54.800000,-17.280412
single_point,k111,GFN2-xTB,benzene,Benzene,True,37.519588,54.800000,-17.280412
single_point,k222,GFN2-xTB,benzene,Benzene,True,37.846320,54.800000,-16.953680
single_point,k333,GFN2-xTB,benzene,Benzene,True,37.846341,54.800000,-16.953659
cell_opt,k222,GFN2-xTB,benzene,Benzene,True,40.481067,54.800000,-14.318933
cell_opt_single_point,k333,GFN2-xTB,benzene,Benzene,True,40.481010,54.800000,-14.318990
cell_opt_single_point,k444,GFN2-xTB,benzene,Benzene,True,40.481010,54.800000,-14.318990
single_point,gamma,GFN1-xTB,co2,Carbon dioxide,True,15.819430,29.400000,-13.580570
single_point,k111,GFN1-xTB,co2,Carbon dioxide,True,15.819430,29.400000,-13.580570
single_point,k222,GFN1-xTB,co2,Carbon dioxide,True,15.774486,29.400000,-13.625514
