source_kind,method,system,returncode,energy_cp2k_hartree,energy_cli_hartree,energy_absdiff_hartree,gradient_diff_sum,gradient_diff_max,virial_diff_sum,virial_diff_max,exceeded_error_limit,skipped,source,run_dir
initial,GFN2,14-cyclohexanedione,0,-5.015695635661E+01,-5.015695635640E+01,2.164028956031E-10,8.603257643644E-06,6.191070091692E-07,5.844633312862E-06,1.658302746427E-06,True,False,X23b/inputs/cellopt_gamma/GFN2/14-cyclohexanedione_GFN2_gamma_cellopt.inp,initial/GFN2/14-cyclohexanedione
initial,GFN2,acetic_acid,0,-5.757025804689E+01,-5.757025802762E+01,1.927236326082E-08,2.266356262974E-06,1.222945158896E-07,7.771910037883E-07,5.162920682089E-07,False,False,X23b/inputs/cellopt_gamma/GFN2/acetic_acid_GFN2_gamma_cellopt.inp,initial/GFN2/acetic_acid
initial,GFN2,adamantane,0,-5.882551002600E+01,-5.882550999063E+01,3.537647330631E-08,6.301823241192E-07,1.451718240064E-08,8.867727148467E-07,3.439956137719E-07,False,False,X23b/inputs/cellopt_gamma/GFN2/adamantane_GFN2_gamma_cellopt.inp,initial/GFN2/adamantane
initial,GFN2,ammonia,0,-1.773537787026E+01,-1.773537787004E+01,2.147118038920E-10,5.100236544330E-07,1.967502064742E-08,4.005216273503E-07,1.334964641053E-07,False,False,X23b/inputs/cellopt_gamma/GFN2/ammonia_GFN2_gamma_cellopt.inp,initial/GFN2/ammonia
initial,GFN2,anthracene,0,-7.005960105792E+01,-7.005960104511E+01,1.281223660499E-08,3.537155151337E-06,8.852758179301E-08,1.640556688424E-06,7.687000462830E-07,False,False,X23b/inputs/cellopt_gamma/GFN2/anthracene_GFN2_gamma_cellopt.inp,initial/GFN2/anthracene
initial,GFN2,benzene,0,-6.357574892429E+01,-6.357574892859E+01,4.300488853914E-09,2.623197156248E-06,1.254517532346E-07,5.154839539559E-06,2.227810007025E-06,True,False,X23b/inputs/cellopt_gamma/GFN2/benzene_GFN2_gamma_cellopt.inp,initial/GFN2/benzene
initial,GFN2,co2,0,-4.126669306767E+01,-4.126669306829E+01,6.194227353262E-10,1.045533279547E-07,8.173243113557E-09,1.411423973411E-07,3.638991727395E-08,False,False,X23b/inputs/cellopt_gamma/GFN2/co2_GFN2_gamma_cellopt.inp,initial/GFN2/co2
initial,GFN2,cyanamide,0,-7.161140305983E+01,-7.161140304350E+01,1.633213742025E-08,7.338809879040E-06,3.479515053584E-07,9.296632397078E-06,5.440278298408E-06,True,False,X23b/inputs/cellopt_gamma/GFN2/cyanamide_GFN2_gamma_cellopt.inp,initial/GFN2/cyanamide
initial,GFN2,cytosine,0,-9.577648303766E+01,-9.577648301625E+01,2.140944843632E-08,1.127296506592E-05,4.932403663985E-07,8.061596269003E-06,3.399793494951E-06,True,False,X23b/inputs/cellopt_gamma/GFN2/cytosine_GFN2_gamma_cellopt.inp,initial/GFN2/cytosine
initial,GFN2,ethylcarbamate,0,-4.202421899700E+01,-4.202421898728E+01,9.719997251523E-09,5.375149099267E-06,8.037726429485E-07,6.650152969884E-06,1.770322195407E-06,True,False,X23b/inputs/cellopt_gamma/GFN2/ethylcarbamate_GFN2_gamma_cellopt.inp,initial/GFN2/ethylcarbamate
