solid,method,mesh,scale,a_A,energy_hartree,completed,scf_strategy
C,GFN1,k444,0.82000,2.9134600000,-15.761889140787,True,
C,GFN1,k444,0.88000,3.1266400000,-16.610550328256,True,
C,GFN1,k444,0.94000,3.3398200000,-16.991134567920,True,
C,GFN1,k444,0.98000,3.4819400000,-17.077566831320,True,
C,GFN1,k444,1.00000,3.5530000000,-17.084861570162,True,
C,GFN1,k444,1.02000,3.6240600000,-17.072952451511,True,
C,GFN1,k444,1.06000,3.7661800000,-17.002792153858,True,
C,GFN1,k444,1.12000,3.9793600000,-16.814756573903,True,
C,GFN1,k444,1.20000,4.2636000000,-16.480551811012,True,
C,GFN1,k444,1.30000,4.6189000000,-16.000395559907,True,
C,GFN1,k444,1.45000,5.1518500000,-15.329926161507,True,
C,GFN2,k444,0.82000,2.9134600000,-16.019151104492,True,
C,GFN2,k444,0.88000,3.1266400000,-16.849721273070,True,
C,GFN2,k444,0.94000,3.3398200000,-17.224384746417,True,
C,GFN2,k444,0.98000,3.4819400000,-17.309198769269,True,
C,GFN2,k444,1.00000,3.5530000000,-17.315712110895,True,
C,GFN2,k444,1.02000,3.6240600000,-17.302851609290,True,
C,GFN2,k444,1.06000,3.7661800000,-17.230037283351,True,
C,GFN2,k444,1.12000,3.9793600000,-17.036483807026,True,
C,GFN2,k444,1.20000,4.2636000000,-16.696405656194,True,
C,GFN2,k444,1.30000,4.6189000000,-16.225899325318,True,
C,GFN2,k444,1.45000,5.1518500000,-15.628015448462,True,
Si,GFN1,k444,0.82000,4.4452200000,-12.948474119444,True,
Si,GFN1,k444,0.88000,4.7704800000,-14.068930244874,True,
Si,GFN1,k444,0.94000,5.0957400000,-14.553978097502,True,
Si,GFN1,k444,0.98000,5.3125800000,-14.687206907536,True,
Si,GFN1,k444,1.00000,5.4210000000,-14.717982086216,True,
Si,GFN1,k444,1.02000,5.5294200000,-14.731141504473,True,
Si,GFN1,k444,1.06000,5.7462600000,-14.720459774751,True,
Si,GFN1,k444,1.12000,6.0715200000,-14.642445977409,True,
